support,itemsets
0.012,"frozenset({'CONJUNTO', 'VESTIDO', 'CAMISA'})"
0.003,"frozenset({'CHAMARRA', 'CONJUNTO GUAYABERA', 'CONJUNTO'})"
0.015,"frozenset({'CONJUNTO VESTIDO', 'CHAMARRA', 'CONJUNTO'})"
0.004,"frozenset({'GUAYABERA', 'CHAMARRA', 'CONJUNTO'})"
0.009,"frozenset({'CHAMARRA', 'PLAYERA', 'CONJUNTO'})"
0.004,"frozenset({'CHAMARRA', 'SACO', 'CONJUNTO'})"
0.004,"frozenset({'CHAMARRA', 'SHORT', 'CONJUNTO'})"
0.006,"frozenset({'CHAMARRA', 'CONJUNTO', 'SUDADERA'})"
0.01,"frozenset({'CHAMARRA', 'VESTIDO', 'CONJUNTO'})"
0.003,"frozenset({'CHAMARRA', 'VESTIDO', 'CONJUNTO VESTIDO'})"
0.003,"frozenset({'PANTALON', 'CHAMARRA', 'GUAYABERA'})"
0.004,"frozenset({'PANTALON', 'CHAMARRA', 'VESTIDO'})"
0.005,"frozenset({'CHAMARRA', 'PLAYERA', 'SHORT'})"
0.003,"frozenset({'SUDADERA', 'CONJUNTO GUAYABERA', 'CONJUNTO'})"
0.005,"frozenset({'CONJUNTO GUAYABERA', 'VESTIDO', 'CONJUNTO'})"
0.003,"frozenset({'CONJUNTO VESTIDO', 'GUAYABERA', 'CONJUNTO'})"
0.007,"frozenset({'PANTALON', 'CONJUNTO VESTIDO', 'CONJUNTO'})"
0.004,"frozenset({'CONJUNTO VESTIDO', 'SUDADERA', 'CONJUNTO'})"
0.012,"frozenset({'CONJUNTO VESTIDO', 'VESTIDO', 'CONJUNTO'})"
0.009,"frozenset({'PANTALON', 'GUAYABERA', 'CONJUNTO'})"
0.003,"frozenset({'GUAYABERA', 'PLAYERA', 'CONJUNTO'})"
0.003,"frozenset({'GUAYABERA', 'SHORT', 'CONJUNTO'})"
0.004,"frozenset({'GUAYABERA', 'SUDADERA', 'CONJUNTO'})"
0.003,"frozenset({'GUAYABERA', 'VESTIDO', 'CONJUNTO'})"
0.004,"frozenset({'PLAYERA', 'CONJUNTO', 'GUAYABERA LARGA'})"
0.003,"frozenset({'PANTALON', 'SUDADERA', 'CONJUNTO'})"
0.009,"frozenset({'PANTALON', 'VESTIDO', 'CONJUNTO'})"
0.005,"frozenset({'PLAYERA', 'SACO', 'CONJUNTO'})"
0.015,"frozenset({'PLAYERA', 'SHORT', 'CONJUNTO'})"
0.008,"frozenset({'PLAYERA', 'CONJUNTO', 'SUDADERA'})"
0.004,"frozenset({'PLAYERA', 'VESTIDO', 'CONJUNTO'})"
0.003,"frozenset({'SACO', 'SHORT', 'CONJUNTO'})"
0.004,"frozenset({'SUDADERA', 'SHORT', 'CONJUNTO'})"
0.008,"frozenset({'SUDADERA', 'VESTIDO', 'CONJUNTO'})"
0.003,"frozenset({'PLAYERA', 'SACO', 'SHORT'})"
0.003,"frozenset({'PLAYERA', 'VESTIDO', 'SHORT'})"
